//&preserve File created for the Khaleej vACC - OKKK FIR 
//&preserve Developed and maintained by the Khaleej vACC Operations Department
//&preserve
//&preserve To be used on the VATSIM Network only

// SMGCS REGIONS + GEO COLOR DEFINITIONS
COLORDEF:SMGCS_TARMAC:50:50:50
COLORDEF:SMGCS_GRASS:30:30:30
COLORDEF:SMGCS_BULIDINGS:70:70:70
COLORDEF:SMGCS_TAXILINES:40:40:40
COLORDEF:SMGCS_STANDLABELS:230:230:230
COLORDEF:SMGCS_DASHEDSTANDS:70:70:70
COLORDEF:SMGCS_DOTTEDSTANDS:210:184:0
COLORDEF:SMGCS_STANDS:40:40:40
COLORDEF:SMGCS_TAXILABELS:180:180:180
COLORDEF:SMGCS_HOLDINGPOINTSLABELS:240:240:240
COLORDEF:SMGCS_CLSDTAXIWAY:149:0:4
COLORDEF:SMGCS_RUNWAYMARKINGS:200:200:200
COLORDEF:SMGCS_RUNWAY:25:25:25
COLORDEF:SMGCS_NEWTERMINAL:149:0:4
COLORDEF:SMGCS_HOLDINGPOINTS:255:217:0
COLORDEF:SMGCS_CATIIHP:255:217:0
COLORDEF:SMGCS_CATIITLABEL:255:217:0
COLORDEF:SMGCS_OUTLINE:20:20:20
MAP:Kuwait SMGCS - REGIONS:AGT2
FOLDER:Kuwait SMGCS
LINE:N029.14.01.361:E047.58.59.562:N029.14.01.157:E047.58.59.688
LINE:N029.14.01.157:E047.58.59.688:N029.14.00.996:E047.58.59.831
LINE:N029.14.00.996:E047.58.59.831:N029.14.00.863:E047.59.00.040
LINE:N029.14.00.863:E047.59.00.040:N029.14.00.748:E047.59.00.269
LINE:N029.14.00.748:E047.59.00.269:N029.14.00.671:E047.59.00.504
LINE:N029.14.00.671:E047.59.00.504:N029.14.00.616:E047.59.00.730
LINE:N029.14.00.616:E047.59.00.730:N029.14.00.605:E047.59.00.988
LINE:N029.14.00.605:E047.59.00.988:N029.14.00.640:E047.59.01.182
LINE:N029.14.00.640:E047.59.01.182:N029.14.00.717:E047.59.01.410
LINE:N029.14.00.717:E047.59.01.410:N029.14.01.603:E047.59.03.575
LINE:N029.14.01.603:E047.59.03.575:N029.14.01.719:E047.59.03.753
LINE:N029.14.01.719:E047.59.03.753:N029.14.01.846:E047.59.03.921
LINE:N029.14.01.846:E047.59.03.921:N029.14.02.001:E047.59.04.075
LINE:N029.14.02.001:E047.59.04.075:N029.14.02.189:E047.59.04.206
LINE:N029.14.02.189:E047.59.04.206:N029.14.02.382:E047.59.04.295
LINE:N029.14.02.382:E047.59.04.295:N029.14.02.567:E047.59.04.367
LINE:N029.14.02.567:E047.59.04.367:N029.14.02.797:E047.59.04.406
LINE:N029.14.02.797:E047.59.04.406:N029.14.02.999:E047.59.04.400
LINE:N029.14.02.999:E047.59.04.400:N029.14.03.192:E047.59.04.363
LINE:N029.14.03.192:E047.59.04.363:N029.14.03.389:E047.59.04.307
LINE:N029.14.00.936:E047.59.05.607:N029.14.01.160:E047.59.05.423
LINE:N029.14.01.160:E047.59.05.423:N029.14.01.339:E047.59.05.235
LINE:N029.14.01.339:E047.59.05.235:N029.14.01.464:E047.59.05.047
LINE:N029.14.01.464:E047.59.05.047:N029.14.01.568:E047.59.04.809
LINE:N029.14.01.568:E047.59.04.809:N029.14.01.637:E047.59.04.546
LINE:N029.14.01.637:E047.59.04.546:N029.14.01.673:E047.59.04.294
LINE:N029.14.01.673:E047.59.04.294:N029.14.01.685:E047.59.04.038
LINE:N029.14.01.685:E047.59.04.038:N029.14.01.652:E047.59.03.805
LINE:N029.14.01.652:E047.59.03.805:N029.14.01.588:E047.59.03.537
LINE:N029.14.00.691:E047.59.01.329:N029.14.00.552:E047.59.01.086
LINE:N029.14.00.552:E047.59.01.086:N029.14.00.420:E047.59.00.897
LINE:N029.14.00.420:E047.59.00.897:N029.14.00.335:E047.59.00.800
LINE:N029.14.00.335:E047.59.00.800:N029.14.00.189:E047.59.00.657
LINE:N029.14.00.189:E047.59.00.657:N029.14.00.055:E047.59.00.549
LINE:N029.14.00.055:E047.59.00.549:N029.14.00.000:E047.59.00.466
LINE:N029.14.00.000:E047.59.00.466:N029.13.59.743:E047.59.00.414
LINE:N029.13.59.743:E047.59.00.414:N029.13.59.596:E047.59.00.430
LINE:N029.13.59.596:E047.59.00.430:N029.13.54.201:E047.59.03.190
LINE:N029.13.54.201:E047.59.03.190:N029.13.48.526:E047.59.06.046
LINE:N029.13.48.526:E047.59.06.046:N029.13.48.361:E047.59.06.147
LINE:N029.13.48.361:E047.59.06.147:N029.13.48.233:E047.59.06.315
LINE:N029.13.48.233:E047.59.06.315:N029.13.48.154:E047.59.06.553
LINE:N029.13.48.154:E047.59.06.553:N029.13.48.120:E047.59.06.793
LINE:N029.13.48.120:E047.59.06.793:N029.13.48.120:E047.59.07.025
LINE:N029.13.48.120:E047.59.07.025:N029.13.48.136:E047.59.07.267
LINE:N029.13.48.136:E047.59.07.267:N029.13.48.192:E047.59.07.514
LINE:N029.13.48.192:E047.59.07.514:N029.13.48.974:E047.59.09.510
LINE:N029.13.48.974:E047.59.09.510:N029.13.49.232:E047.59.10.126
LINE:N029.13.49.232:E047.59.10.126:N029.13.49.345:E047.59.10.320
LINE:N029.13.49.345:E047.59.10.320:N029.13.49.476:E047.59.10.497
LINE:N029.13.49.476:E047.59.10.497:N029.13.49.660:E047.59.10.672
LINE:N029.13.49.660:E047.59.10.672:N029.13.49.888:E047.59.10.818
LINE:N029.13.49.888:E047.59.10.818:N029.13.50.113:E047.59.10.904
LINE:N029.13.50.113:E047.59.10.904:N029.13.50.325:E047.59.10.960
LINE:N029.13.50.325:E047.59.10.960:N029.13.50.542:E047.59.10.968
LINE:N029.13.50.542:E047.59.10.968:N029.13.50.775:E047.59.10.948
LINE:N029.13.50.775:E047.59.10.948:N029.13.51.008:E047.59.10.881
LINE:N029.13.48.577:E047.59.12.174:N029.13.48.789:E047.59.11.996
LINE:N029.13.48.789:E047.59.11.996:N029.13.48.925:E047.59.11.848
LINE:N029.13.48.925:E047.59.11.848:N029.13.49.040:E047.59.11.682
LINE:N029.13.49.040:E047.59.11.682:N029.13.49.150:E047.59.11.481
LINE:N029.13.49.150:E047.59.11.481:N029.13.49.239:E047.59.11.262
LINE:N029.13.49.239:E047.59.11.262:N029.13.49.286:E047.59.11.031
LINE:N029.13.49.286:E047.59.11.031:N029.13.49.304:E047.59.10.830
LINE:N029.13.49.304:E047.59.10.830:N029.13.49.306:E047.59.10.628
LINE:N029.13.49.306:E047.59.10.628:N029.13.49.285:E047.59.10.409
LINE:N029.13.49.285:E047.59.10.409:N029.13.49.206:E047.59.10.071
LINE:N029.13.59.583:E047.59.00.438:N029.14.01.376:E047.58.59.556
LINE:N029.14.22.346:E047.57.38.940:N029.14.20.133:E047.57.33.478
LINE:N029.14.20.133:E047.57.33.478:N029.14.20.029:E047.57.33.116
LINE:N029.14.20.029:E047.57.33.116:N029.14.20.008:E047.57.32.854
LINE:N029.14.20.008:E047.57.32.854:N029.14.19.997:E047.57.32.603
LINE:N029.14.19.997:E047.57.32.603:N029.14.20.031:E047.57.32.348
LINE:N029.14.20.031:E047.57.32.348:N029.14.20.114:E047.57.32.061
LINE:N029.14.20.114:E047.57.32.061:N029.14.20.203:E047.57.31.848
LINE:N029.14.20.203:E047.57.31.848:N029.14.20.340:E047.57.31.613
LINE:N029.14.20.340:E047.57.31.613:N029.14.20.485:E047.57.31.423
LINE:N029.14.20.485:E047.57.31.423:N029.14.20.723:E047.57.31.196
LINE:N029.14.20.723:E047.57.31.196:N029.14.20.914:E047.57.31.079
LINE:N029.14.20.914:E047.57.31.079:N029.14.21.583:E047.57.30.724
LINE:N029.14.21.583:E047.57.30.724:N029.14.21.820:E047.57.30.552
LINE:N029.14.21.820:E047.57.30.552:N029.14.22.024:E047.57.30.338
LINE:N029.14.22.024:E047.57.30.338:N029.14.22.158:E047.57.30.144
LINE:N029.14.22.158:E047.57.30.144:N029.14.22.257:E047.57.29.972
LINE:N029.14.22.257:E047.57.29.972:N029.14.22.355:E047.57.29.726
LINE:N029.14.22.355:E047.57.29.726:N029.14.22.424:E047.57.29.476
LINE:N029.14.22.424:E047.57.29.476:N029.14.22.453:E047.57.29.259
LINE:N029.14.22.453:E047.57.29.259:N029.14.22.454:E047.57.28.972
LINE:N029.14.22.454:E047.57.28.972:N029.14.22.421:E047.57.28.684
LINE:N029.14.22.421:E047.57.28.684:N029.14.22.370:E047.57.28.450
LINE:N029.14.22.370:E047.57.28.450:N029.14.22.289:E047.57.28.253
LINE:N029.14.22.289:E047.57.28.253:N029.14.21.216:E047.57.25.622
LINE:N029.14.21.216:E047.57.25.622:N029.14.20.565:E047.57.24.030
LINE:N029.14.20.565:E047.57.24.030:N029.14.20.377:E047.57.23.671
LINE:N029.14.20.377:E047.57.23.671:N029.14.20.158:E047.57.23.410
LINE:N029.14.20.158:E047.57.23.410:N029.14.19.833:E047.57.23.105
LINE:N029.14.19.833:E047.57.23.105:N029.14.19.526:E047.57.22.976
LINE:N029.14.19.526:E047.57.22.976:N029.14.19.214:E047.57.22.952
LINE:N029.14.19.214:E047.57.22.952:N029.14.18.898:E047.57.22.951
LINE:N029.14.18.898:E047.57.22.951:N029.14.18.651:E047.57.23.011
LINE:N029.14.18.651:E047.57.23.011:N029.14.18.473:E047.57.23.066
LINE:N029.14.18.473:E047.57.23.066:N029.14.13.430:E047.57.25.753
LINE:N029.14.13.430:E047.57.25.753:N029.14.08.084:E047.57.28.592
LINE:N029.14.08.084:E047.57.28.592:N029.14.03.492:E047.57.31.031
LINE:N029.14.03.492:E047.57.31.031:N029.13.56.887:E047.57.34.554
LINE:N029.13.56.887:E047.57.34.554:N029.13.52.526:E047.57.36.861
LINE:N029.13.52.526:E047.57.36.861:N029.13.31.872:E047.57.47.953
LINE:N029.13.41.582:E047.57.42.682:N029.13.41.387:E047.57.42.785
LINE:N029.13.41.387:E047.57.42.785:N029.13.41.170:E047.57.42.845
LINE:N029.13.41.170:E047.57.42.845:N029.13.40.955:E047.57.42.884
LINE:N029.13.40.955:E047.57.42.884:N029.13.40.797:E047.57.42.883
LINE:N029.13.40.797:E047.57.42.883:N029.13.40.588:E047.57.42.854
LINE:N029.13.40.588:E047.57.42.854:N029.13.40.394:E047.57.42.821
LINE:N029.13.40.394:E047.57.42.821:N029.13.40.243:E047.57.42.749
LINE:N029.13.40.243:E047.57.42.749:N029.13.40.038:E047.57.42.633
LINE:N029.13.40.038:E047.57.42.633:N029.13.39.900:E047.57.42.535
LINE:N029.13.39.900:E047.57.42.535:N029.13.39.701:E047.57.42.336
LINE:N029.13.39.701:E047.57.42.336:N029.13.39.559:E047.57.42.139
LINE:N029.13.39.559:E047.57.42.139:N029.13.39.445:E047.57.41.941
LINE:N029.13.39.445:E047.57.41.941:N029.13.17.458:E047.56.48.270
LINE:N029.14.20.145:E047.57.33.502:N029.14.20.008:E047.57.33.258
LINE:N029.14.20.008:E047.57.33.258:N029.14.19.856:E047.57.33.048
LINE:N029.14.19.856:E047.57.33.048:N029.14.19.619:E047.57.32.820
LINE:N029.14.19.619:E047.57.32.820:N029.14.19.378:E047.57.32.665
LINE:N029.14.19.378:E047.57.32.665:N029.14.19.127:E047.57.32.556
LINE:N029.14.19.127:E047.57.32.556:N029.14.18.927:E047.57.32.519
LINE:N029.14.18.927:E047.57.32.519:N029.14.18.695:E047.57.32.515
LINE:N029.14.18.695:E047.57.32.515:N029.14.18.434:E047.57.32.537
LINE:N029.14.18.434:E047.57.32.537:N029.14.18.212:E047.57.32.578
LINE:N029.14.18.212:E047.57.32.578:N029.14.17.990:E047.57.32.641
LINE:N029.14.17.990:E047.57.32.641:N029.14.13.501:E047.57.35.025
LINE:N029.14.13.501:E047.57.35.025:N029.13.57.894:E047.57.43.320
LINE:N029.13.57.894:E047.57.43.320:N029.13.34.466:E047.57.55.777
LINE:N029.13.44.610:E047.57.50.375:N029.13.44.462:E047.57.50.444
LINE:N029.13.44.462:E047.57.50.444:N029.13.44.249:E047.57.50.511
LINE:N029.13.44.249:E047.57.50.511:N029.13.44.081:E047.57.50.519
LINE:N029.13.44.081:E047.57.50.519:N029.13.43.897:E047.57.50.514
LINE:N029.13.43.897:E047.57.50.514:N029.13.43.693:E047.57.50.504
LINE:N029.13.43.693:E047.57.50.504:N029.13.43.485:E047.57.50.443
LINE:N029.13.43.485:E047.57.50.443:N029.13.43.281:E047.57.50.354
LINE:N029.13.43.281:E047.57.50.354:N029.13.43.120:E047.57.50.244
LINE:N029.13.43.120:E047.57.50.244:N029.13.42.957:E047.57.50.127
LINE:N029.13.42.957:E047.57.50.127:N029.13.42.827:E047.57.49.999
LINE:N029.13.42.827:E047.57.49.999:N029.13.42.699:E047.57.49.836
LINE:N029.13.42.699:E047.57.49.836:N029.13.42.534:E047.57.49.558
LINE:N029.13.42.534:E047.57.49.558:N029.13.40.699:E047.57.45.027
LINE:N029.13.40.699:E047.57.45.027:N029.13.40.625:E047.57.44.649
LINE:N029.13.40.625:E047.57.44.649:N029.13.40.623:E047.57.44.339
LINE:N029.13.40.623:E047.57.44.339:N029.13.40.650:E047.57.44.087
LINE:N029.13.40.650:E047.57.44.087:N029.13.40.687:E047.57.43.892
LINE:N029.13.40.687:E047.57.43.892:N029.13.40.808:E047.57.43.582
LINE:N029.13.40.808:E047.57.43.582:N029.13.40.928:E047.57.43.306
LINE:N029.13.40.928:E047.57.43.306:N029.13.41.035:E047.57.43.160
LINE:N029.13.41.035:E047.57.43.160:N029.13.41.150:E047.57.43.018
LINE:N029.13.41.150:E047.57.43.018:N029.13.41.374:E047.57.42.798
LINE:N029.13.40.702:E047.57.45.038:N029.13.39.415:E047.57.41.871
LINE:N029.13.49.338:E047.57.56.427:N029.13.48.472:E047.57.54.265
LINE:N029.13.48.472:E047.57.54.265:N029.13.48.292:E047.57.54.006
LINE:N029.13.48.292:E047.57.54.006:N029.13.48.084:E047.57.53.783
LINE:N029.13.48.084:E047.57.53.783:N029.13.47.905:E047.57.53.616
LINE:N029.13.47.905:E047.57.53.616:N029.13.47.652:E047.57.53.483
LINE:N029.13.47.652:E047.57.53.483:N029.13.47.417:E047.57.53.412
LINE:N029.13.47.417:E047.57.53.412:N029.13.47.162:E047.57.53.350
LINE:N029.13.47.162:E047.57.53.350:N029.13.46.947:E047.57.53.355
LINE:N029.13.46.947:E047.57.53.355:N029.13.46.719:E047.57.53.395
LINE:N029.13.46.719:E047.57.53.395:N029.13.46.494:E047.57.53.472
LINE:N029.13.46.494:E047.57.53.472:N029.13.35.934:E047.57.59.099
LINE:N029.13.45.927:E047.57.53.771:N029.13.45.665:E047.57.53.842
LINE:N029.13.45.665:E047.57.53.842:N029.13.45.403:E047.57.53.887
LINE:N029.13.45.403:E047.57.53.887:N029.13.45.193:E047.57.53.874
LINE:N029.13.45.193:E047.57.53.874:N029.13.44.974:E047.57.53.821
LINE:N029.13.44.974:E047.57.53.821:N029.13.44.722:E047.57.53.715
LINE:N029.13.44.722:E047.57.53.715:N029.13.44.508:E047.57.53.596
LINE:N029.13.44.508:E047.57.53.596:N029.13.44.285:E047.57.53.445
LINE:N029.13.44.285:E047.57.53.445:N029.13.44.040:E047.57.53.135
LINE:N029.13.44.040:E047.57.53.135:N029.13.43.852:E047.57.52.760
LINE:N029.13.43.852:E047.57.52.760:N029.13.43.758:E047.57.52.424
LINE:N029.13.43.758:E047.57.52.424:N029.13.43.718:E047.57.52.168
LINE:N029.13.43.718:E047.57.52.168:N029.13.43.720:E047.57.51.924
LINE:N029.13.43.720:E047.57.51.924:N029.13.43.739:E047.57.51.717
LINE:N029.13.43.739:E047.57.51.717:N029.13.43.788:E047.57.51.481
LINE:N029.13.43.788:E047.57.51.481:N029.13.43.858:E047.57.51.272
LINE:N029.13.43.858:E047.57.51.272:N029.13.43.948:E047.57.51.084
LINE:N029.13.43.948:E047.57.51.084:N029.13.44.073:E047.57.50.879
LINE:N029.13.44.073:E047.57.50.879:N029.13.44.193:E047.57.50.720
LINE:N029.13.44.193:E047.57.50.720:N029.13.44.346:E047.57.50.584
LINE:N029.13.44.346:E047.57.50.584:N029.13.44.587:E047.57.50.393
LINE:N029.13.43.850:E047.57.52.753:N029.13.42.513:E047.57.49.495
LINE:N029.14.17.981:E047.57.32.654:N029.14.20.861:E047.57.31.110
LINE:N029.14.05.209:E047.57.39.442:N029.14.04.859:E047.57.39.503
LINE:N029.14.04.859:E047.57.39.503:N029.14.04.490:E047.57.39.502
LINE:N029.14.04.490:E047.57.39.502:N029.14.04.162:E047.57.39.419
LINE:N029.14.04.162:E047.57.39.419:N029.14.03.894:E047.57.39.269
LINE:N029.14.03.894:E047.57.39.269:N029.14.03.597:E047.57.39.036
LINE:N029.14.03.597:E047.57.39.036:N029.14.03.411:E047.57.38.797
LINE:N029.14.03.411:E047.57.38.797:N029.14.03.249:E047.57.38.516
LINE:N029.14.03.249:E047.57.38.516:N029.14.01.444:E047.57.34.111
LINE:N029.14.01.444:E047.57.34.111:N029.14.01.336:E047.57.33.662
LINE:N029.14.01.336:E047.57.33.662:N029.14.01.323:E047.57.33.342
LINE:N029.14.01.323:E047.57.33.342:N029.14.01.340:E047.57.33.101
LINE:N029.14.01.340:E047.57.33.101:N029.14.01.378:E047.57.32.868
LINE:N029.14.01.378:E047.57.32.868:N029.14.01.463:E047.57.32.617
LINE:N029.14.01.463:E047.57.32.617:N029.14.01.561:E047.57.32.383
LINE:N029.14.01.561:E047.57.32.383:N029.14.01.703:E047.57.32.176
LINE:N029.14.01.703:E047.57.32.176:N029.14.01.986:E047.57.31.830
LINE:N029.14.01.450:E047.57.34.126:N029.14.01.270:E047.57.33.788
LINE:N029.14.01.270:E047.57.33.788:N029.14.01.092:E047.57.33.576
LINE:N029.14.01.092:E047.57.33.576:N029.14.00.945:E047.57.33.428
LINE:N029.14.00.945:E047.57.33.428:N029.14.00.735:E047.57.33.274
LINE:N029.14.00.735:E047.57.33.274:N029.14.00.518:E047.57.33.182
LINE:N029.14.00.518:E047.57.33.182:N029.14.00.251:E047.57.33.130
LINE:N029.14.00.251:E047.57.33.130:N029.14.00.041:E047.57.33.103
LINE:N029.14.00.041:E047.57.33.103:N029.13.59.526:E047.57.33.140
LINE:N029.14.02.553:E047.57.40.841:N029.14.02.785:E047.57.40.652
LINE:N029.14.02.785:E047.57.40.652:N029.14.02.958:E047.57.40.457
LINE:N029.14.02.958:E047.57.40.457:N029.14.03.103:E047.57.40.251
LINE:N029.14.03.103:E047.57.40.251:N029.14.03.190:E047.57.40.069
LINE:N029.14.03.190:E047.57.40.069:N029.14.03.270:E047.57.39.857
LINE:N029.14.03.270:E047.57.39.857:N029.14.03.338:E047.57.39.593
LINE:N029.14.03.338:E047.57.39.593:N029.14.03.363:E047.57.39.307
LINE:N029.14.03.363:E047.57.39.307:N029.14.03.365:E047.57.39.076
LINE:N029.14.03.365:E047.57.39.076:N029.14.03.324:E047.57.38.813
LINE:N029.14.03.324:E047.57.38.813:N029.14.03.244:E047.57.38.511
LINE:N029.14.20.492:E047.57.22.009:N029.14.18.482:E047.57.23.069
LINE:N029.14.27.356:E047.57.48.060:N029.14.29.935:E047.57.54.351
LINE:N029.14.29.935:E047.57.54.351:N029.14.30.155:E047.57.54.877
LINE:N029.14.30.155:E047.57.54.877:N029.14.30.261:E047.57.55.069
LINE:N029.14.30.261:E047.57.55.069:N029.14.30.416:E047.57.55.231
LINE:N029.14.30.416:E047.57.55.231:N029.14.30.583:E047.57.55.350
LINE:N029.14.30.583:E047.57.55.350:N029.14.30.766:E047.57.55.428
LINE:N029.14.30.766:E047.57.55.428:N029.14.30.970:E047.57.55.464
LINE:N029.14.30.970:E047.57.55.464:N029.14.31.192:E047.57.55.436
LINE:N029.14.31.192:E047.57.55.436:N029.14.31.432:E047.57.55.358
LINE:N029.14.31.432:E047.57.55.358:N029.14.31.629:E047.57.55.254
LINE:N029.14.31.629:E047.57.55.254:N029.14.32.166:E047.57.54.979
LINE:N029.14.32.166:E047.57.54.979:N029.14.32.360:E047.57.54.903
LINE:N029.14.32.360:E047.57.54.903:N029.14.32.542:E047.57.54.869
LINE:N029.14.32.542:E047.57.54.869:N029.14.32.730:E047.57.54.898
LINE:N029.14.32.730:E047.57.54.898:N029.14.32.915:E047.57.54.946
LINE:N029.14.32.915:E047.57.54.946:N029.14.33.083:E047.57.55.032
LINE:N029.14.33.083:E047.57.55.032:N029.14.33.231:E047.57.55.165
LINE:N029.14.33.231:E047.57.55.165:N029.14.33.418:E047.57.55.423
LINE:N029.14.28.867:E047.57.48.755:N029.14.28.692:E047.57.48.944
LINE:N029.14.28.692:E047.57.48.944:N029.14.28.550:E047.57.49.106
LINE:N029.14.28.550:E047.57.49.106:N029.14.28.429:E047.57.49.337
LINE:N029.14.28.429:E047.57.49.337:N029.14.28.352:E047.57.49.573
LINE:N029.14.28.352:E047.57.49.573:N029.14.28.298:E047.57.49.797
LINE:N029.14.28.298:E047.57.49.797:N029.14.28.294:E047.57.50.077
LINE:N029.14.28.294:E047.57.50.077:N029.14.28.321:E047.57.50.330
LINE:N029.14.28.321:E047.57.50.330:N029.14.28.398:E047.57.50.605
LINE:N029.14.28.398:E047.57.50.605:N029.14.28.204:E047.57.50.293
LINE:N029.14.28.204:E047.57.50.293:N029.14.28.046:E047.57.50.111
LINE:N029.14.28.046:E047.57.50.111:N029.14.27.888:E047.57.49.977
LINE:N029.14.27.888:E047.57.49.977:N029.14.27.709:E047.57.49.875
LINE:N029.14.27.709:E047.57.49.875:N029.14.27.519:E047.57.49.827
LINE:N029.14.27.519:E047.57.49.827:N029.14.27.342:E047.57.49.803
LINE:N029.14.27.342:E047.57.49.803:N029.14.27.118:E047.57.49.788
LINE:N029.14.27.118:E047.57.49.788:N029.14.26.872:E047.57.49.827

//Expansion---------------------------------------

LINE:N029.13.26.978:E047.57.21.555:N029.13.29.582:E047.57.20.164
LINE:N029.13.26.357:E047.57.19.626:N029.13.28.835:E047.57.18.329
LINE:N029.13.25.376:E047.57.17.621:N029.13.27.990:E047.57.16.251
LINE:N029.13.24.527:E047.57.15.706:N029.13.27.217:E047.57.14.296

LINE:N029.13.34.223:E047.56.56.393:N029.13.34.379:E047.56.56.531
LINE:N029.13.34.379:E047.56.56.531:N029.13.34.644:E047.56.56.671
LINE:N029.13.34.644:E047.56.56.671:N029.13.34.955:E047.56.56.735
LINE:N029.13.34.955:E047.56.56.735:N029.13.35.287:E047.56.56.663
LINE:N029.13.34.214:E047.56.56.386:N029.13.34.207:E047.56.56.622
LINE:N029.13.34.207:E047.56.56.622:N029.13.34.123:E047.56.56.949
LINE:N029.13.34.123:E047.56.56.949:N029.13.33.997:E047.56.57.219
LINE:N029.13.33.997:E047.56.57.219:N029.13.33.832:E047.56.57.420
LINE:N029.13.33.832:E047.56.57.420:N029.13.33.762:E047.56.57.491
LINE:N029.13.32.354:E047.57.03.571:N029.13.31.000:E047.57.00.459
LINE:N029.13.36.656:E047.57.01.373:N029.13.35.350:E047.56.58.236
LINE:N029.13.52.219:E047.56.53.158:N029.13.50.958:E047.56.50.131

LINE:N029.13.27.602:E047.56.56.416:N029.13.28.809:E047.56.59.323
LINE:N029.13.29.524:E047.56.55.308:N029.13.30.775:E047.56.58.326
LINE:N029.13.31.295:E047.56.54.523:N029.13.32.474:E047.56.57.365
LINE:N029.13.32.988:E047.56.53.376:N029.13.34.221:E047.56.56.405
LINE:N029.13.38.801:E047.56.50.405:N029.13.40.007:E047.56.53.367
LINE:N029.13.40.907:E047.56.49.172:N029.13.42.148:E047.56.52.223
LINE:N029.13.42.595:E047.56.48.243:N029.13.43.846:E047.56.51.316
LINE:N029.13.44.396:E047.56.47.415:N029.13.45.582:E047.56.50.388

LINE:N029.13.25.969:E047.57.09.075:N029.13.25.970:E047.57.09.304
LINE:N029.13.25.970:E047.57.09.304:N029.13.25.841:E047.57.09.707
LINE:N029.13.25.841:E047.57.09.707:N029.13.25.675:E047.57.09.999
LINE:N029.13.25.675:E047.57.09.999:N029.13.25.522:E047.57.10.151

LINE:N029.13.26.483:E047.57.10.328:N029.13.26.368:E047.57.10.228
LINE:N029.13.26.368:E047.57.10.228:N029.13.26.134:E047.57.10.106
LINE:N029.13.26.134:E047.57.10.106:N029.13.25.850:E047.57.10.046
LINE:N029.13.25.850:E047.57.10.046:N029.13.25.700:E047.57.10.069
LINE:N029.13.25.700:E047.57.10.069:N029.13.25.516:E047.57.10.147

LINE:N029.13.25.601:E047.57.26.545:N029.13.31.059:E047.57.23.587
LINE:N029.13.25.601:E047.57.26.545:N029.13.22.529:E047.57.28.213
LINE:N029.13.43.848:E047.57.52.747:N029.13.43.916:E047.57.52.999
LINE:N029.13.43.916:E047.57.52.999:N029.13.43.990:E047.57.53.321
LINE:N029.13.43.990:E047.57.53.321:N029.13.44.027:E047.57.53.659
LINE:N029.13.44.027:E047.57.53.659:N029.13.43.915:E047.57.54.142
LINE:N029.13.43.915:E047.57.54.142:N029.13.43.693:E047.57.54.628
LINE:N029.13.43.693:E047.57.54.628:N029.13.43.426:E047.57.55.024
LINE:N029.13.43.426:E047.57.55.024:N029.13.43.170:E047.57.55.226
LINE:N029.13.43.170:E047.57.55.226:N029.13.43.082:E047.57.55.280

LINE:N029.13.49.866:E047.56.48.349:N029.13.49.891:E047.56.48.462
LINE:N029.13.49.891:E047.56.48.462:N029.13.49.885:E047.56.48.607
LINE:N029.13.49.885:E047.56.48.607:N029.13.49.851:E047.56.48.741
LINE:N029.13.49.851:E047.56.48.741:N029.13.49.793:E047.56.48.870
LINE:N029.13.49.793:E047.56.48.870:N029.13.49.715:E047.56.48.964


LINE:N029.13.37.423:E047.57.56.866:N029.13.37.520:E047.57.57.035
LINE:N029.13.37.520:E047.57.57.035:N029.13.37.625:E047.57.57.141
LINE:N029.13.37.625:E047.57.57.141:N029.13.37.780:E047.57.57.269
LINE:N029.13.37.780:E047.57.57.269:N029.13.37.988:E047.57.57.403
LINE:N029.13.37.988:E047.57.57.403:N029.13.38.201:E047.57.57.485
LINE:N029.13.38.201:E047.57.57.485:N029.13.38.335:E047.57.57.517
LINE:N029.13.38.335:E047.57.57.517:N029.13.38.505:E047.57.57.538
LINE:N029.13.38.505:E047.57.57.538:N029.13.38.710:E047.57.57.539
LINE:N029.13.38.710:E047.57.57.539:N029.13.38.856:E047.57.57.523
LINE:N029.13.38.856:E047.57.57.523:N029.13.38.928:E047.57.57.501

LINE:N029.13.34.467:E047.57.55.770:N029.13.34.270:E047.57.55.937
LINE:N029.13.34.270:E047.57.55.937:N029.13.34.142:E047.57.56.095
LINE:N029.13.34.142:E047.57.56.095:N029.13.34.047:E047.57.56.295
LINE:N029.13.34.047:E047.57.56.295:N029.13.33.985:E047.57.56.498
LINE:N029.13.33.985:E047.57.56.498:N029.13.33.955:E047.57.56.719
LINE:N029.13.33.955:E047.57.56.719:N029.13.33.955:E047.57.56.998
LINE:N029.13.33.955:E047.57.56.998:N029.13.33.970:E047.57.57.199
LINE:N029.13.33.970:E047.57.57.199:N029.13.34.003:E047.57.57.340

LINE:N029.13.34.466:E047.57.55.767:N029.13.34.217:E047.57.55.821
LINE:N029.13.34.217:E047.57.55.821:N029.13.34.000:E047.57.55.792
LINE:N029.13.34.000:E047.57.55.792:N029.13.33.779:E047.57.55.722
LINE:N029.13.33.779:E047.57.55.722:N029.13.33.575:E047.57.55.615
LINE:N029.13.33.575:E047.57.55.615:N029.13.33.365:E047.57.55.456
LINE:N029.13.33.365:E047.57.55.456:N029.13.33.227:E047.57.55.317
LINE:N029.13.33.227:E047.57.55.317:N029.13.33.149:E047.57.55.211
LINE:N029.13.33.149:E047.57.55.211:N029.13.33.098:E047.57.55.125
